INFO:R0: Init motion planning
INFO:R0@tkref=296.3692: Time to solve stand alone optimisation problem: 0.0315999984741
INFO:R0@tkref=296.3692: N of unsatisfied eq: 5
INFO:R0@tkref=296.3692: N of unsatisfied ieq: 9
INFO:R0@tkref=296.3692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=296.3692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=299.8154: Time to solve stand alone optimisation problem: 0.0331561565399
INFO:R0@tkref=299.8154: N of unsatisfied eq: 5
INFO:R0@tkref=299.8154: N of unsatisfied ieq: 8
INFO:R0@tkref=299.8154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=299.8154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=303.2615: Time to solve stand alone optimisation problem: 0.0291030406952
INFO:R0@tkref=303.2615: N of unsatisfied eq: 4
INFO:R0@tkref=303.2615: N of unsatisfied ieq: 8
INFO:R0@tkref=303.2615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=303.2615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=306.7077: Time to solve stand alone optimisation problem: 0.0281548500061
INFO:R0@tkref=306.7077: N of unsatisfied eq: 4
INFO:R0@tkref=306.7077: N of unsatisfied ieq: 7
INFO:R0@tkref=306.7077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=306.7077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=310.1538: Time to solve stand alone optimisation problem: 0.0388469696045
INFO:R0@tkref=310.1538: N of unsatisfied eq: 5
INFO:R0@tkref=310.1538: N of unsatisfied ieq: 8
INFO:R0@tkref=310.1538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=310.1538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=313.6000: Time to solve stand alone optimisation problem: 0.0312728881836
INFO:R0@tkref=313.6000: N of unsatisfied eq: 4
INFO:R0@tkref=313.6000: N of unsatisfied ieq: 7
INFO:R0@tkref=313.6000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=313.6000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=317.0462: Time to solve stand alone optimisation problem: 0.0332498550415
INFO:R0@tkref=317.0462: N of unsatisfied eq: 5
INFO:R0@tkref=317.0462: N of unsatisfied ieq: 7
INFO:R0@tkref=317.0462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=317.0462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=320.4923: Time to solve stand alone optimisation problem: 0.0319459438324
INFO:R0@tkref=320.4923: N of unsatisfied eq: 5
INFO:R0@tkref=320.4923: N of unsatisfied ieq: 9
INFO:R0@tkref=320.4923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=320.4923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=323.9385: Time to solve stand alone optimisation problem: 0.0291540622711
INFO:R0@tkref=323.9385: N of unsatisfied eq: 5
INFO:R0@tkref=323.9385: N of unsatisfied ieq: 8
INFO:R0@tkref=323.9385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=323.9385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=327.3846: Time to solve stand alone optimisation problem: 0.0284237861633
INFO:R0@tkref=327.3846: N of unsatisfied eq: 4
INFO:R0@tkref=327.3846: N of unsatisfied ieq: 10
INFO:R0@tkref=327.3846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=327.3846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=330.8308: Time to solve stand alone optimisation problem: 0.0377731323242
INFO:R0@tkref=330.8308: N of unsatisfied eq: 4
INFO:R0@tkref=330.8308: N of unsatisfied ieq: 7
INFO:R0@tkref=330.8308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=330.8308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=334.2769: Time to solve stand alone optimisation problem: 0.0327141284943
INFO:R0@tkref=334.2769: N of unsatisfied eq: 5
INFO:R0@tkref=334.2769: N of unsatisfied ieq: 8
INFO:R0@tkref=334.2769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=334.2769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=337.7231: Time to solve stand alone optimisation problem: 0.0342440605164
INFO:R0@tkref=337.7231: N of unsatisfied eq: 4
INFO:R0@tkref=337.7231: N of unsatisfied ieq: 8
INFO:R0@tkref=337.7231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=337.7231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=341.1692: Time to solve stand alone optimisation problem: 0.0313649177551
INFO:R0@tkref=341.1692: N of unsatisfied eq: 5
INFO:R0@tkref=341.1692: N of unsatisfied ieq: 8
INFO:R0@tkref=341.1692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=341.1692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=344.6154: Time to solve stand alone optimisation problem: 0.0293891429901
INFO:R0@tkref=344.6154: N of unsatisfied eq: 5
INFO:R0@tkref=344.6154: N of unsatisfied ieq: 7
INFO:R0@tkref=344.6154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=344.6154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=348.0615: Time to solve stand alone optimisation problem: 0.028146982193
INFO:R0@tkref=348.0615: N of unsatisfied eq: 5
INFO:R0@tkref=348.0615: N of unsatisfied ieq: 8
INFO:R0@tkref=348.0615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=348.0615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=351.5077: Time to solve stand alone optimisation problem: 0.0358798503876
INFO:R0@tkref=351.5077: N of unsatisfied eq: 4
INFO:R0@tkref=351.5077: N of unsatisfied ieq: 7
INFO:R0@tkref=351.5077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=351.5077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=354.9538: Time to solve stand alone optimisation problem: 0.0357241630554
INFO:R0@tkref=354.9538: N of unsatisfied eq: 5
INFO:R0@tkref=354.9538: N of unsatisfied ieq: 7
INFO:R0@tkref=354.9538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=354.9538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=358.4000: Time to solve stand alone optimisation problem: 0.0330619812012
INFO:R0@tkref=358.4000: N of unsatisfied eq: 5
INFO:R0@tkref=358.4000: N of unsatisfied ieq: 8
INFO:R0@tkref=358.4000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=358.4000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=361.8462: Time to solve stand alone optimisation problem: 0.0320761203766
INFO:R0@tkref=361.8462: N of unsatisfied eq: 4
INFO:R0@tkref=361.8462: N of unsatisfied ieq: 8
INFO:R0@tkref=361.8462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=361.8462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=365.2923: Time to solve stand alone optimisation problem: 0.0291318893433
INFO:R0@tkref=365.2923: N of unsatisfied eq: 5
INFO:R0@tkref=365.2923: N of unsatisfied ieq: 7
INFO:R0@tkref=365.2923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=365.2923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=368.7385: Time to solve stand alone optimisation problem: 0.0281429290771
INFO:R0@tkref=368.7385: N of unsatisfied eq: 5
INFO:R0@tkref=368.7385: N of unsatisfied ieq: 7
INFO:R0@tkref=368.7385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=368.7385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=372.1846: Time to solve stand alone optimisation problem: 0.0367851257324
INFO:R0@tkref=372.1846: N of unsatisfied eq: 4
INFO:R0@tkref=372.1846: N of unsatisfied ieq: 8
INFO:R0@tkref=372.1846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=372.1846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=375.6308: Time to solve stand alone optimisation problem: 0.0323719978333
INFO:R0@tkref=375.6308: N of unsatisfied eq: 5
INFO:R0@tkref=375.6308: N of unsatisfied ieq: 8
INFO:R0@tkref=375.6308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=375.6308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=379.0769: Time to solve stand alone optimisation problem: 0.0341489315033
INFO:R0@tkref=379.0769: N of unsatisfied eq: 5
INFO:R0@tkref=379.0769: N of unsatisfied ieq: 8
INFO:R0@tkref=379.0769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=379.0769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=382.5231: Time to solve stand alone optimisation problem: 0.0301041603088
INFO:R0@tkref=382.5231: N of unsatisfied eq: 4
INFO:R0@tkref=382.5231: N of unsatisfied ieq: 7
INFO:R0@tkref=382.5231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=382.5231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=385.9692: Time to solve stand alone optimisation problem: 0.0291109085083
INFO:R0@tkref=385.9692: N of unsatisfied eq: 5
INFO:R0@tkref=385.9692: N of unsatisfied ieq: 7
INFO:R0@tkref=385.9692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=385.9692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=389.4154: Time to solve stand alone optimisation problem: 0.0281240940094
INFO:R0@tkref=389.4154: N of unsatisfied eq: 5
INFO:R0@tkref=389.4154: N of unsatisfied ieq: 7
INFO:R0@tkref=389.4154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=389.4154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=392.8615: Time to solve stand alone optimisation problem: 0.0394089221954
INFO:R0@tkref=392.8615: N of unsatisfied eq: 5
INFO:R0@tkref=392.8615: N of unsatisfied ieq: 9
INFO:R0@tkref=392.8615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=392.8615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=396.3077: Time to solve stand alone optimisation problem: 0.0310070514679
INFO:R0@tkref=396.3077: N of unsatisfied eq: 5
INFO:R0@tkref=396.3077: N of unsatisfied ieq: 7
INFO:R0@tkref=396.3077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=396.3077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=399.7538: Time to solve stand alone optimisation problem: 0.0298409461975
INFO:R0@tkref=399.7538: N of unsatisfied eq: 5
INFO:R0@tkref=399.7538: N of unsatisfied ieq: 8
INFO:R0@tkref=399.7538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=399.7538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=403.2000: Time to solve stand alone optimisation problem: 0.0298781394958
INFO:R0@tkref=403.2000: N of unsatisfied eq: 5
INFO:R0@tkref=403.2000: N of unsatisfied ieq: 8
INFO:R0@tkref=403.2000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=403.2000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=406.6462: Time to solve stand alone optimisation problem: 0.0296700000763
INFO:R0@tkref=406.6462: N of unsatisfied eq: 5
INFO:R0@tkref=406.6462: N of unsatisfied ieq: 8
INFO:R0@tkref=406.6462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=406.6462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=410.0923: Time to solve stand alone optimisation problem: 0.0282230377197
INFO:R0@tkref=410.0923: N of unsatisfied eq: 4
INFO:R0@tkref=410.0923: N of unsatisfied ieq: 8
INFO:R0@tkref=410.0923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=410.0923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=413.5385: Time to solve stand alone optimisation problem: 0.0335309505463
INFO:R0@tkref=413.5385: N of unsatisfied eq: 5
INFO:R0@tkref=413.5385: N of unsatisfied ieq: 8
INFO:R0@tkref=413.5385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=413.5385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=416.9846: Time to solve stand alone optimisation problem: 0.0345818996429
INFO:R0@tkref=416.9846: N of unsatisfied eq: 5
INFO:R0@tkref=416.9846: N of unsatisfied ieq: 8
INFO:R0@tkref=416.9846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=416.9846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=420.4308: Time to solve stand alone optimisation problem: 0.0353660583496
INFO:R0@tkref=420.4308: N of unsatisfied eq: 5
INFO:R0@tkref=420.4308: N of unsatisfied ieq: 7
INFO:R0@tkref=420.4308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=420.4308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=423.8769: Time to solve stand alone optimisation problem: 0.0309438705444
INFO:R0@tkref=423.8769: N of unsatisfied eq: 5
INFO:R0@tkref=423.8769: N of unsatisfied ieq: 7
INFO:R0@tkref=423.8769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=423.8769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=427.3231: Time to solve stand alone optimisation problem: 0.0311381816864
INFO:R0@tkref=427.3231: N of unsatisfied eq: 5
INFO:R0@tkref=427.3231: N of unsatisfied ieq: 8
INFO:R0@tkref=427.3231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=427.3231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=430.7692: Time to solve stand alone optimisation problem: 0.0285031795502
INFO:R0@tkref=430.7692: N of unsatisfied eq: 5
INFO:R0@tkref=430.7692: N of unsatisfied ieq: 6
INFO:R0@tkref=430.7692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=430.7692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=434.2154: Time to solve stand alone optimisation problem: 0.0358049869537
INFO:R0@tkref=434.2154: N of unsatisfied eq: 5
INFO:R0@tkref=434.2154: N of unsatisfied ieq: 7
INFO:R0@tkref=434.2154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=434.2154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=437.6615: Time to solve stand alone optimisation problem: 0.0305302143097
INFO:R0@tkref=437.6615: N of unsatisfied eq: 5
INFO:R0@tkref=437.6615: N of unsatisfied ieq: 8
INFO:R0@tkref=437.6615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=437.6615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=441.1077: Time to solve stand alone optimisation problem: 0.0364379882812
INFO:R0@tkref=441.1077: N of unsatisfied eq: 5
INFO:R0@tkref=441.1077: N of unsatisfied ieq: 6
INFO:R0@tkref=441.1077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=441.1077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=444.5538: Time to solve stand alone optimisation problem: 0.0330400466919
INFO:R0@tkref=444.5538: N of unsatisfied eq: 5
INFO:R0@tkref=444.5538: N of unsatisfied ieq: 8
INFO:R0@tkref=444.5538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=444.5538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=448.0000: Time to solve stand alone optimisation problem: 0.0321929454803
INFO:R0@tkref=448.0000: N of unsatisfied eq: 5
INFO:R0@tkref=448.0000: N of unsatisfied ieq: 8
INFO:R0@tkref=448.0000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=448.0000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=451.4462: Time to solve stand alone optimisation problem: 0.029088973999
INFO:R0@tkref=451.4462: N of unsatisfied eq: 5
INFO:R0@tkref=451.4462: N of unsatisfied ieq: 6
INFO:R0@tkref=451.4462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=451.4462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=454.8923: Time to solve stand alone optimisation problem: 0.0310900211334
INFO:R0@tkref=454.8923: N of unsatisfied eq: 5
INFO:R0@tkref=454.8923: N of unsatisfied ieq: 9
INFO:R0@tkref=454.8923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=454.8923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=458.3385: Time to solve stand alone optimisation problem: 0.0323140621185
INFO:R0@tkref=458.3385: N of unsatisfied eq: 5
INFO:R0@tkref=458.3385: N of unsatisfied ieq: 7
INFO:R0@tkref=458.3385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=458.3385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=461.7846: Time to solve stand alone optimisation problem: 0.0334010124207
INFO:R0@tkref=461.7846: N of unsatisfied eq: 5
INFO:R0@tkref=461.7846: N of unsatisfied ieq: 9
INFO:R0@tkref=461.7846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=461.7846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=465.2308: Time to solve stand alone optimisation problem: 0.032949924469
INFO:R0@tkref=465.2308: N of unsatisfied eq: 5
INFO:R0@tkref=465.2308: N of unsatisfied ieq: 7
INFO:R0@tkref=465.2308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=465.2308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=468.6769: Time to solve stand alone optimisation problem: 0.0297868251801
INFO:R0@tkref=468.6769: N of unsatisfied eq: 5
INFO:R0@tkref=468.6769: N of unsatisfied ieq: 7
INFO:R0@tkref=468.6769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=468.6769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=472.1231: Time to solve stand alone optimisation problem: 0.0281620025635
INFO:R0@tkref=472.1231: N of unsatisfied eq: 4
INFO:R0@tkref=472.1231: N of unsatisfied ieq: 7
INFO:R0@tkref=472.1231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=472.1231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=475.5692: Time to solve stand alone optimisation problem: 0.0359179973602
INFO:R0@tkref=475.5692: N of unsatisfied eq: 5
INFO:R0@tkref=475.5692: N of unsatisfied ieq: 8
INFO:R0@tkref=475.5692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=475.5692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=479.0154: Time to solve stand alone optimisation problem: 0.0314798355103
INFO:R0@tkref=479.0154: N of unsatisfied eq: 5
INFO:R0@tkref=479.0154: N of unsatisfied ieq: 7
INFO:R0@tkref=479.0154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=479.0154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=482.4615: Time to solve stand alone optimisation problem: 0.0292711257935
INFO:R0@tkref=482.4615: N of unsatisfied eq: 5
INFO:R0@tkref=482.4615: N of unsatisfied ieq: 8
INFO:R0@tkref=482.4615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=482.4615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=485.9077: Time to solve stand alone optimisation problem: 0.0309901237488
INFO:R0@tkref=485.9077: N of unsatisfied eq: 5
INFO:R0@tkref=485.9077: N of unsatisfied ieq: 9
INFO:R0@tkref=485.9077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=485.9077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=489.3538: Time to solve stand alone optimisation problem: 0.0324070453644
INFO:R0@tkref=489.3538: N of unsatisfied eq: 5
INFO:R0@tkref=489.3538: N of unsatisfied ieq: 7
INFO:R0@tkref=489.3538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=489.3538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=492.8000: Time to solve stand alone optimisation problem: 0.0300998687744
INFO:R0@tkref=492.8000: N of unsatisfied eq: 5
INFO:R0@tkref=492.8000: N of unsatisfied ieq: 8
INFO:R0@tkref=492.8000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=492.8000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=496.2462: Time to solve stand alone optimisation problem: 0.0311689376831
INFO:R0@tkref=496.2462: N of unsatisfied eq: 5
INFO:R0@tkref=496.2462: N of unsatisfied ieq: 8
INFO:R0@tkref=496.2462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=496.2462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=499.6923: Time to solve stand alone optimisation problem: 0.0337920188904
INFO:R0@tkref=499.6923: N of unsatisfied eq: 5
INFO:R0@tkref=499.6923: N of unsatisfied ieq: 8
INFO:R0@tkref=499.6923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=499.6923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=503.1385: Time to solve stand alone optimisation problem: 0.0321230888367
INFO:R0@tkref=503.1385: N of unsatisfied eq: 5
INFO:R0@tkref=503.1385: N of unsatisfied ieq: 7
INFO:R0@tkref=503.1385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=503.1385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=506.5846: Time to solve stand alone optimisation problem: 0.0301439762115
INFO:R0@tkref=506.5846: N of unsatisfied eq: 5
INFO:R0@tkref=506.5846: N of unsatisfied ieq: 8
INFO:R0@tkref=506.5846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=506.5846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=510.0308: Time to solve stand alone optimisation problem: 0.0348560810089
INFO:R0@tkref=510.0308: N of unsatisfied eq: 5
INFO:R0@tkref=510.0308: N of unsatisfied ieq: 7
INFO:R0@tkref=510.0308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=510.0308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=513.4769: Time to solve stand alone optimisation problem: 0.0299549102783
INFO:R0@tkref=513.4769: N of unsatisfied eq: 5
INFO:R0@tkref=513.4769: N of unsatisfied ieq: 8
INFO:R0@tkref=513.4769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=513.4769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=516.9231: Time to solve stand alone optimisation problem: 0.031937122345
INFO:R0@tkref=516.9231: N of unsatisfied eq: 4
INFO:R0@tkref=516.9231: N of unsatisfied ieq: 8
INFO:R0@tkref=516.9231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=516.9231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=520.3692: Time to solve stand alone optimisation problem: 0.0355138778687
INFO:R0@tkref=520.3692: N of unsatisfied eq: 5
INFO:R0@tkref=520.3692: N of unsatisfied ieq: 6
INFO:R0@tkref=520.3692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=520.3692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=523.8154: Time to solve stand alone optimisation problem: 0.0324320793152
INFO:R0@tkref=523.8154: N of unsatisfied eq: 4
INFO:R0@tkref=523.8154: N of unsatisfied ieq: 7
INFO:R0@tkref=523.8154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=523.8154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=527.2615: Time to solve stand alone optimisation problem: 0.0332791805267
INFO:R0@tkref=527.2615: N of unsatisfied eq: 5
INFO:R0@tkref=527.2615: N of unsatisfied ieq: 9
INFO:R0@tkref=527.2615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=527.2615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=530.7077: Time to solve stand alone optimisation problem: 0.0321350097656
INFO:R0@tkref=530.7077: N of unsatisfied eq: 3
INFO:R0@tkref=530.7077: N of unsatisfied ieq: 7
INFO:R0@tkref=530.7077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=530.7077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=534.1538: Time to solve stand alone optimisation problem: 0.0291318893433
INFO:R0@tkref=534.1538: N of unsatisfied eq: 5
INFO:R0@tkref=534.1538: N of unsatisfied ieq: 10
INFO:R0@tkref=534.1538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=534.1538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
