INFO:R0: Init motion planning
INFO:R0@tkref=98.693877551: N of unsatisfied ieq: 7
INFO:R0@tkref=98.693877551: Summary: Optimization terminated successfully. after 4 it.
INFO:R0: --------------------------
INFO:R0@tkref=99.6428571429: Time to solve stand alone optimisation problem: 0.22146987915
INFO:R0@tkref=99.6428571429: N of unsatisfied eq: 3
INFO:R0@tkref=99.6428571429: N of unsatisfied ieq: 11
INFO:R0@tkref=99.6428571429: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=100.591836735: Time to solve stand alone optimisation problem: 0.0377440452576
INFO:R0@tkref=100.591836735: N of unsatisfied eq: 3
INFO:R0@tkref=100.591836735: N of unsatisfied ieq: 7
INFO:R0@tkref=100.591836735: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=101.540816327: Time to solve stand alone optimisation problem: 0.225276947021
INFO:R0@tkref=101.540816327: N of unsatisfied eq: 3
INFO:R0@tkref=101.540816327: N of unsatisfied ieq: 14
INFO:R0@tkref=101.540816327: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=102.489795918: Time to solve stand alone optimisation problem: 0.0410549640656
INFO:R0@tkref=102.489795918: N of unsatisfied eq: 3
INFO:R0@tkref=102.489795918: N of unsatisfied ieq: 8
INFO:R0@tkref=102.489795918: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=103.43877551: Time to solve stand alone optimisation problem: 0.0375559329987
INFO:R0@tkref=103.43877551: N of unsatisfied eq: 3
INFO:R0@tkref=103.43877551: N of unsatisfied ieq: 9
INFO:R0@tkref=103.43877551: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=104.387755102: Time to solve stand alone optimisation problem: 0.184250831604
INFO:R0@tkref=104.387755102: N of unsatisfied eq: 3
INFO:R0@tkref=104.387755102: N of unsatisfied ieq: 12
INFO:R0@tkref=104.387755102: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=105.336734694: Time to solve stand alone optimisation problem: 0.0371100902557
INFO:R0@tkref=105.336734694: N of unsatisfied eq: 3
INFO:R0@tkref=105.336734694: N of unsatisfied ieq: 6
INFO:R0@tkref=105.336734694: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=106.285714286: Time to solve stand alone optimisation problem: 0.187001943588
INFO:R0@tkref=106.285714286: N of unsatisfied eq: 3
INFO:R0@tkref=106.285714286: N of unsatisfied ieq: 18
INFO:R0@tkref=106.285714286: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=107.234693878: Time to solve stand alone optimisation problem: 0.220269203186
INFO:R0@tkref=107.234693878: N of unsatisfied eq: 3
INFO:R0@tkref=107.234693878: N of unsatisfied ieq: 18
INFO:R0@tkref=107.234693878: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=108.183673469: Time to solve stand alone optimisation problem: 0.0371351242065
INFO:R0@tkref=108.183673469: N of unsatisfied eq: 3
INFO:R0@tkref=108.183673469: N of unsatisfied ieq: 7
INFO:R0@tkref=108.183673469: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=109.132653061: Time to solve stand alone optimisation problem: 0.0371689796448
INFO:R0@tkref=109.132653061: N of unsatisfied eq: 3
INFO:R0@tkref=109.132653061: N of unsatisfied ieq: 6
INFO:R0@tkref=109.132653061: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=110.081632653: Time to solve stand alone optimisation problem: 0.0372200012207
INFO:R0@tkref=110.081632653: N of unsatisfied eq: 3
INFO:R0@tkref=110.081632653: N of unsatisfied ieq: 5
INFO:R0@tkref=110.081632653: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=111.030612245: Time to solve stand alone optimisation problem: 0.0373349189758
INFO:R0@tkref=111.030612245: N of unsatisfied eq: 3
INFO:R0@tkref=111.030612245: N of unsatisfied ieq: 8
INFO:R0@tkref=111.030612245: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=111.979591837: Time to solve stand alone optimisation problem: 0.0375699996948
INFO:R0@tkref=111.979591837: N of unsatisfied eq: 3
INFO:R0@tkref=111.979591837: N of unsatisfied ieq: 4
INFO:R0@tkref=111.979591837: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=112.928571429: Time to solve stand alone optimisation problem: 0.151656150818
INFO:R0@tkref=112.928571429: N of unsatisfied eq: 3
INFO:R0@tkref=112.928571429: N of unsatisfied ieq: 4
INFO:R0@tkref=112.928571429: Summary: Optimization terminated successfully. after 4 it.
INFO:R0: --------------------------
INFO:R0@tkref=113.87755102: Time to solve stand alone optimisation problem: 0.225115060806
INFO:R0@tkref=113.87755102: N of unsatisfied eq: 3
INFO:R0@tkref=113.87755102: N of unsatisfied ieq: 17
INFO:R0@tkref=113.87755102: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=114.826530612: Time to solve stand alone optimisation problem: 0.0376970767975
INFO:R0@tkref=114.826530612: N of unsatisfied eq: 3
INFO:R0@tkref=114.826530612: N of unsatisfied ieq: 7
INFO:R0@tkref=114.826530612: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=115.775510204: Time to solve stand alone optimisation problem: 0.0381331443787
INFO:R0@tkref=115.775510204: N of unsatisfied eq: 3
INFO:R0@tkref=115.775510204: N of unsatisfied ieq: 6
INFO:R0@tkref=115.775510204: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=116.724489796: Time to solve stand alone optimisation problem: 0.0387980937958
INFO:R0@tkref=116.724489796: N of unsatisfied eq: 3
INFO:R0@tkref=116.724489796: N of unsatisfied ieq: 6
INFO:R0@tkref=116.724489796: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=117.673469388: Time to solve stand alone optimisation problem: 0.0375130176544
INFO:R0@tkref=117.673469388: N of unsatisfied eq: 3
INFO:R0@tkref=117.673469388: N of unsatisfied ieq: 5
INFO:R0@tkref=117.673469388: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=118.62244898: Time to solve stand alone optimisation problem: 0.150153875351
INFO:R0@tkref=118.62244898: N of unsatisfied eq: 3
INFO:R0@tkref=118.62244898: N of unsatisfied ieq: 10
INFO:R0@tkref=118.62244898: Summary: Optimization terminated successfully. after 4 it.
INFO:R0: --------------------------
INFO:R0@tkref=119.571428571: Time to solve stand alone optimisation problem: 0.372437953949
INFO:R0@tkref=119.571428571: N of unsatisfied eq: 3
INFO:R0@tkref=119.571428571: N of unsatisfied ieq: 10
INFO:R0@tkref=119.571428571: Summary: Optimization terminated successfully. after 10 it.
INFO:R0: --------------------------
INFO:R0@tkref=120.520408163: Time to solve stand alone optimisation problem: 0.0378978252411
INFO:R0@tkref=120.520408163: N of unsatisfied eq: 3
INFO:R0@tkref=120.520408163: N of unsatisfied ieq: 6
INFO:R0@tkref=120.520408163: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=121.469387755: Time to solve stand alone optimisation problem: 0.0386018753052
INFO:R0@tkref=121.469387755: N of unsatisfied eq: 3
INFO:R0@tkref=121.469387755: N of unsatisfied ieq: 8
INFO:R0@tkref=121.469387755: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=122.418367347: Time to solve stand alone optimisation problem: 0.0373780727386
INFO:R0@tkref=122.418367347: N of unsatisfied eq: 3
INFO:R0@tkref=122.418367347: N of unsatisfied ieq: 6
INFO:R0@tkref=122.418367347: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=123.367346939: Time to solve stand alone optimisation problem: 0.149494886398
INFO:R0@tkref=123.367346939: N of unsatisfied eq: 3
INFO:R0@tkref=123.367346939: N of unsatisfied ieq: 12
INFO:R0@tkref=123.367346939: Summary: Optimization terminated successfully. after 4 it.
INFO:R0: --------------------------
INFO:R0@tkref=124.316326531: Time to solve stand alone optimisation problem: 0.0376880168915
INFO:R0@tkref=124.316326531: N of unsatisfied eq: 3
INFO:R0@tkref=124.316326531: N of unsatisfied ieq: 6
INFO:R0@tkref=124.316326531: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=125.265306122: Time to solve stand alone optimisation problem: 0.19452214241
INFO:R0@tkref=125.265306122: N of unsatisfied eq: 3
INFO:R0@tkref=125.265306122: N of unsatisfied ieq: 9
INFO:R0@tkref=125.265306122: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=126.214285714: Time to solve stand alone optimisation problem: 0.150120973587
INFO:R0@tkref=126.214285714: N of unsatisfied eq: 3
INFO:R0@tkref=126.214285714: N of unsatisfied ieq: 13
INFO:R0@tkref=126.214285714: Summary: Optimization terminated successfully. after 4 it.
INFO:R0: --------------------------
INFO:R0@tkref=127.163265306: Time to solve stand alone optimisation problem: 0.0379848480225
INFO:R0@tkref=127.163265306: N of unsatisfied eq: 3
INFO:R0@tkref=127.163265306: N of unsatisfied ieq: 6
INFO:R0@tkref=127.163265306: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=128.112244898: Time to solve stand alone optimisation problem: 0.0376880168915
INFO:R0@tkref=128.112244898: N of unsatisfied eq: 3
INFO:R0@tkref=128.112244898: N of unsatisfied ieq: 8
INFO:R0@tkref=128.112244898: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=129.06122449: Time to solve stand alone optimisation problem: 0.115453958511
INFO:R0@tkref=129.06122449: N of unsatisfied eq: 3
INFO:R0@tkref=129.06122449: N of unsatisfied ieq: 6
INFO:R0@tkref=129.06122449: Summary: Optimization terminated successfully. after 3 it.
INFO:R0: --------------------------
INFO:R0@tkref=130.010204082: Time to solve stand alone optimisation problem: 0.039272069931
INFO:R0@tkref=130.010204082: N of unsatisfied eq: 3
INFO:R0@tkref=130.010204082: N of unsatisfied ieq: 6
INFO:R0@tkref=130.010204082: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=130.959183674: Time to solve stand alone optimisation problem: 0.0378320217133
INFO:R0@tkref=130.959183674: N of unsatisfied eq: 3
INFO:R0@tkref=130.959183674: N of unsatisfied ieq: 7
INFO:R0@tkref=130.959183674: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=131.908163265: Time to solve stand alone optimisation problem: 0.0384781360626
INFO:R0@tkref=131.908163265: N of unsatisfied eq: 3
INFO:R0@tkref=131.908163265: N of unsatisfied ieq: 6
INFO:R0@tkref=131.908163265: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=132.857142857: Time to solve stand alone optimisation problem: 0.037584066391
INFO:R0@tkref=132.857142857: N of unsatisfied eq: 3
INFO:R0@tkref=132.857142857: N of unsatisfied ieq: 9
INFO:R0@tkref=132.857142857: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=133.806122449: Time to solve stand alone optimisation problem: 0.151616096497
INFO:R0@tkref=133.806122449: N of unsatisfied eq: 3
INFO:R0@tkref=133.806122449: N of unsatisfied ieq: 10
INFO:R0@tkref=133.806122449: Summary: Optimization terminated successfully. after 4 it.
INFO:R0: --------------------------
INFO:R0@tkref=134.755102041: Time to solve stand alone optimisation problem: 0.217941999435
INFO:R0@tkref=134.755102041: N of unsatisfied eq: 3
INFO:R0@tkref=134.755102041: N of unsatisfied ieq: 10
INFO:R0@tkref=134.755102041: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=135.704081633: Time to solve stand alone optimisation problem: 0.0371301174164
INFO:R0@tkref=135.704081633: N of unsatisfied eq: 3
INFO:R0@tkref=135.704081633: N of unsatisfied ieq: 4
INFO:R0@tkref=135.704081633: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=136.653061225: Time to solve stand alone optimisation problem: 0.0379860401154
INFO:R0@tkref=136.653061225: N of unsatisfied eq: 3
INFO:R0@tkref=136.653061225: N of unsatisfied ieq: 8
INFO:R0@tkref=136.653061225: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=137.602040816: Time to solve stand alone optimisation problem: 0.0379221439362
INFO:R0@tkref=137.602040816: N of unsatisfied eq: 3
INFO:R0@tkref=137.602040816: N of unsatisfied ieq: 4
INFO:R0@tkref=137.602040816: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=138.551020408: Time to solve stand alone optimisation problem: 0.0370070934296
INFO:R0@tkref=138.551020408: N of unsatisfied eq: 3
INFO:R0@tkref=138.551020408: N of unsatisfied ieq: 5
INFO:R0@tkref=138.551020408: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=139.5: Time to solve stand alone optimisation problem: 0.0370428562164
INFO:R0@tkref=139.5: N of unsatisfied eq: 3
INFO:R0@tkref=139.5: N of unsatisfied ieq: 10
INFO:R0@tkref=139.5: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=140.448979592: Time to solve stand alone optimisation problem: 0.0371918678284
INFO:R0@tkref=140.448979592: N of unsatisfied eq: 3
INFO:R0@tkref=140.448979592: N of unsatisfied ieq: 5
INFO:R0@tkref=140.448979592: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=141.397959184: Time to solve stand alone optimisation problem: 0.15215420723
INFO:R0@tkref=141.397959184: N of unsatisfied eq: 3
INFO:R0@tkref=141.397959184: N of unsatisfied ieq: 15
INFO:R0@tkref=141.397959184: Summary: Optimization terminated successfully. after 4 it.
INFO:R0: --------------------------
INFO:R0@tkref=142.346938776: Time to solve stand alone optimisation problem: 0.037722826004
INFO:R0@tkref=142.346938776: N of unsatisfied eq: 3
INFO:R0@tkref=142.346938776: N of unsatisfied ieq: 5
INFO:R0@tkref=142.346938776: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=143.295918367: Time to solve stand alone optimisation problem: 0.0371658802032
INFO:R0@tkref=143.295918367: N of unsatisfied eq: 3
INFO:R0@tkref=143.295918367: N of unsatisfied ieq: 4
INFO:R0@tkref=143.295918367: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=144.244897959: Time to solve stand alone optimisation problem: 0.0375070571899
INFO:R0@tkref=144.244897959: N of unsatisfied eq: 3
INFO:R0@tkref=144.244897959: N of unsatisfied ieq: 4
INFO:R0@tkref=144.244897959: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=145.193877551: Time to solve stand alone optimisation problem: 0.037770986557
INFO:R0@tkref=145.193877551: N of unsatisfied eq: 3
INFO:R0@tkref=145.193877551: N of unsatisfied ieq: 6
INFO:R0@tkref=145.193877551: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=146.142857143: Time to solve stand alone optimisation problem: 0.0372531414032
INFO:R0@tkref=146.142857143: N of unsatisfied eq: 3
INFO:R0@tkref=146.142857143: N of unsatisfied ieq: 5
INFO:R0@tkref=146.142857143: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=147.091836735: Time to solve stand alone optimisation problem: 0.0381000041962
INFO:R0@tkref=147.091836735: N of unsatisfied eq: 3
INFO:R0@tkref=147.091836735: N of unsatisfied ieq: 5
INFO:R0@tkref=147.091836735: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=148.040816327: Time to solve stand alone optimisation problem: 0.0380918979645
INFO:R0@tkref=148.040816327: N of unsatisfied eq: 3
INFO:R0@tkref=148.040816327: N of unsatisfied ieq: 7
INFO:R0@tkref=148.040816327: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=148.989795918: Time to solve stand alone optimisation problem: 0.042977809906
INFO:R0@tkref=148.989795918: N of unsatisfied eq: 3
INFO:R0@tkref=148.989795918: N of unsatisfied ieq: 5
INFO:R0@tkref=148.989795918: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=149.93877551: Time to solve stand alone optimisation problem: 0.0375530719757
INFO:R0@tkref=149.93877551: N of unsatisfied eq: 3
INFO:R0@tkref=149.93877551: N of unsatisfied ieq: 5
INFO:R0@tkref=149.93877551: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=150.887755102: Time to solve stand alone optimisation problem: 0.0372779369354
INFO:R0@tkref=150.887755102: N of unsatisfied eq: 3
INFO:R0@tkref=150.887755102: N of unsatisfied ieq: 5
INFO:R0@tkref=150.887755102: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=151.836734694: Time to solve stand alone optimisation problem: 0.0378410816193
INFO:R0@tkref=151.836734694: N of unsatisfied eq: 3
INFO:R0@tkref=151.836734694: N of unsatisfied ieq: 6
INFO:R0@tkref=151.836734694: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=152.785714286: Time to solve stand alone optimisation problem: 0.037428855896
INFO:R0@tkref=152.785714286: N of unsatisfied eq: 3
INFO:R0@tkref=152.785714286: N of unsatisfied ieq: 5
INFO:R0@tkref=152.785714286: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=153.734693878: Time to solve stand alone optimisation problem: 0.0375719070435
INFO:R0@tkref=153.734693878: N of unsatisfied eq: 3
INFO:R0@tkref=153.734693878: N of unsatisfied ieq: 5
INFO:R0@tkref=153.734693878: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=154.683673469: Time to solve stand alone optimisation problem: 0.0373749732971
INFO:R0@tkref=154.683673469: N of unsatisfied eq: 3
INFO:R0@tkref=154.683673469: N of unsatisfied ieq: 4
INFO:R0@tkref=154.683673469: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=155.632653061: Time to solve stand alone optimisation problem: 0.0378050804138
INFO:R0@tkref=155.632653061: N of unsatisfied eq: 3
INFO:R0@tkref=155.632653061: N of unsatisfied ieq: 5
INFO:R0@tkref=155.632653061: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=156.581632653: Time to solve stand alone optimisation problem: 0.0372920036316
INFO:R0@tkref=156.581632653: N of unsatisfied eq: 3
INFO:R0@tkref=156.581632653: N of unsatisfied ieq: 5
INFO:R0@tkref=156.581632653: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=157.530612245: Time to solve stand alone optimisation problem: 0.03773188591
INFO:R0@tkref=157.530612245: N of unsatisfied eq: 3
INFO:R0@tkref=157.530612245: N of unsatisfied ieq: 5
INFO:R0@tkref=157.530612245: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=158.479591837: Time to solve stand alone optimisation problem: 0.037495136261
INFO:R0@tkref=158.479591837: N of unsatisfied eq: 3
INFO:R0@tkref=158.479591837: N of unsatisfied ieq: 4
INFO:R0@tkref=158.479591837: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=159.428571429: Time to solve stand alone optimisation problem: 0.0389449596405
INFO:R0@tkref=159.428571429: N of unsatisfied eq: 3
INFO:R0@tkref=159.428571429: N of unsatisfied ieq: 3
INFO:R0@tkref=159.428571429: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=160.37755102: Time to solve stand alone optimisation problem: 0.0373930931091
INFO:R0@tkref=160.37755102: N of unsatisfied eq: 3
INFO:R0@tkref=160.37755102: N of unsatisfied ieq: 7
INFO:R0@tkref=160.37755102: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=161.326530612: Time to solve stand alone optimisation problem: 0.0374221801758
INFO:R0@tkref=161.326530612: N of unsatisfied eq: 3
INFO:R0@tkref=161.326530612: N of unsatisfied ieq: 5
INFO:R0@tkref=161.326530612: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=162.275510204: Time to solve stand alone optimisation problem: 0.0373361110687
INFO:R0@tkref=162.275510204: N of unsatisfied eq: 3
INFO:R0@tkref=162.275510204: N of unsatisfied ieq: 6
INFO:R0@tkref=162.275510204: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=163.224489796: Time to solve stand alone optimisation problem: 0.0373687744141
INFO:R0@tkref=163.224489796: N of unsatisfied eq: 3
INFO:R0@tkref=163.224489796: N of unsatisfied ieq: 5
INFO:R0@tkref=163.224489796: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=164.173469388: Time to solve stand alone optimisation problem: 0.0374240875244
INFO:R0@tkref=164.173469388: N of unsatisfied eq: 3
INFO:R0@tkref=164.173469388: N of unsatisfied ieq: 7
INFO:R0@tkref=164.173469388: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=165.12244898: Time to solve stand alone optimisation problem: 0.0374798774719
INFO:R0@tkref=165.12244898: N of unsatisfied eq: 3
INFO:R0@tkref=165.12244898: N of unsatisfied ieq: 7
INFO:R0@tkref=165.12244898: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=166.071428571: Time to solve stand alone optimisation problem: 0.0375361442566
INFO:R0@tkref=166.071428571: N of unsatisfied eq: 3
INFO:R0@tkref=166.071428571: N of unsatisfied ieq: 5
INFO:R0@tkref=166.071428571: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=167.020408163: Time to solve stand alone optimisation problem: 0.0373799800873
INFO:R0@tkref=167.020408163: N of unsatisfied eq: 3
INFO:R0@tkref=167.020408163: N of unsatisfied ieq: 4
INFO:R0@tkref=167.020408163: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=167.969387755: Time to solve stand alone optimisation problem: 0.0372679233551
INFO:R0@tkref=167.969387755: N of unsatisfied eq: 3
INFO:R0@tkref=167.969387755: N of unsatisfied ieq: 6
INFO:R0@tkref=167.969387755: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=168.918367347: Time to solve stand alone optimisation problem: 0.0400350093842
INFO:R0@tkref=168.918367347: N of unsatisfied eq: 3
INFO:R0@tkref=168.918367347: N of unsatisfied ieq: 8
INFO:R0@tkref=168.918367347: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=169.867346939: Time to solve stand alone optimisation problem: 0.0385160446167
INFO:R0@tkref=169.867346939: N of unsatisfied eq: 3
INFO:R0@tkref=169.867346939: N of unsatisfied ieq: 5
INFO:R0@tkref=169.867346939: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=170.816326531: Time to solve stand alone optimisation problem: 0.0381140708923
INFO:R0@tkref=170.816326531: N of unsatisfied eq: 3
INFO:R0@tkref=170.816326531: N of unsatisfied ieq: 5
INFO:R0@tkref=170.816326531: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=171.765306122: Time to solve stand alone optimisation problem: 0.0389699935913
INFO:R0@tkref=171.765306122: N of unsatisfied eq: 3
INFO:R0@tkref=171.765306122: N of unsatisfied ieq: 5
INFO:R0@tkref=171.765306122: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=172.714285714: Time to solve stand alone optimisation problem: 0.0376441478729
INFO:R0@tkref=172.714285714: N of unsatisfied eq: 3
INFO:R0@tkref=172.714285714: N of unsatisfied ieq: 5
INFO:R0@tkref=172.714285714: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=173.663265306: Time to solve stand alone optimisation problem: 0.0400459766388
INFO:R0@tkref=173.663265306: N of unsatisfied eq: 3
INFO:R0@tkref=173.663265306: N of unsatisfied ieq: 5
INFO:R0@tkref=173.663265306: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=174.612244898: Time to solve stand alone optimisation problem: 0.0375518798828
INFO:R0@tkref=174.612244898: N of unsatisfied eq: 3
INFO:R0@tkref=174.612244898: N of unsatisfied ieq: 5
INFO:R0@tkref=174.612244898: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=175.56122449: Time to solve stand alone optimisation problem: 0.0371010303497
INFO:R0@tkref=175.56122449: N of unsatisfied eq: 3
INFO:R0@tkref=175.56122449: N of unsatisfied ieq: 4
INFO:R0@tkref=175.56122449: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=176.510204082: Time to solve stand alone optimisation problem: 0.0370121002197
INFO:R0@tkref=176.510204082: N of unsatisfied eq: 3
INFO:R0@tkref=176.510204082: N of unsatisfied ieq: 5
INFO:R0@tkref=176.510204082: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=177.459183674: Time to solve stand alone optimisation problem: 0.0373430252075
INFO:R0@tkref=177.459183674: N of unsatisfied eq: 3
INFO:R0@tkref=177.459183674: N of unsatisfied ieq: 5
INFO:R0@tkref=177.459183674: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=178.408163265: Time to solve stand alone optimisation problem: 0.0405158996582
INFO:R0@tkref=178.408163265: N of unsatisfied eq: 3
INFO:R0@tkref=178.408163265: N of unsatisfied ieq: 4
INFO:R0@tkref=178.408163265: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=179.357142857: Time to solve stand alone optimisation problem: 0.0372879505157
INFO:R0@tkref=179.357142857: N of unsatisfied eq: 3
INFO:R0@tkref=179.357142857: N of unsatisfied ieq: 5
INFO:R0@tkref=179.357142857: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=180.306122449: Time to solve stand alone optimisation problem: 0.0372719764709
INFO:R0@tkref=180.306122449: N of unsatisfied eq: 3
INFO:R0@tkref=180.306122449: N of unsatisfied ieq: 4
INFO:R0@tkref=180.306122449: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=181.255102041: Time to solve stand alone optimisation problem: 0.0374269485474
INFO:R0@tkref=181.255102041: N of unsatisfied eq: 3
INFO:R0@tkref=181.255102041: N of unsatisfied ieq: 7
INFO:R0@tkref=181.255102041: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=182.204081633: Time to solve stand alone optimisation problem: 0.037141084671
INFO:R0@tkref=182.204081633: N of unsatisfied eq: 3
INFO:R0@tkref=182.204081633: N of unsatisfied ieq: 6
INFO:R0@tkref=182.204081633: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=183.153061225: Time to solve stand alone optimisation problem: 0.03724193573
INFO:R0@tkref=183.153061225: N of unsatisfied eq: 3
INFO:R0@tkref=183.153061225: N of unsatisfied ieq: 5
